id,Fleet,Fleet_name,Yr,Sex,variable,value
34-CAAL-revASPM-04,1,F01_LL.JP.1,2022,1,0,1
34-CAAL-revASPM-04,2,F02_LL.JP.2,2022,1,0,1
34-CAAL-revASPM-04,3,F03_LL.JP.3,2022,1,0,1
34-CAAL-revASPM-04,4,F04_LL.JP.4,2022,1,0,1
34-CAAL-revASPM-04,5,F05_LL.TW.4,2022,1,0,1
34-CAAL-revASPM-04,6,F06_LL.AU.2,2022,1,0,1
34-CAAL-revASPM-04,7,F07_LL.AU.3,2022,1,0,1
34-CAAL-revASPM-04,8,F08_LL.NZ.3,2022,1,0,1
34-CAAL-revASPM-04,9,F09.REC.AU.3,2022,1,0,1
34-CAAL-revASPM-04,10,F10_REC.NZ.3,2022,1,0,1
34-CAAL-revASPM-04,11,F11_LL.ALL.1,2022,1,0,1
34-CAAL-revASPM-04,12,F12_LL.ALL.2,2022,1,0,1
34-CAAL-revASPM-04,13,F13_LL.ALL.3,2022,1,0,1
34-CAAL-revASPM-04,14,F14_LL.ALL.4,2022,1,0,1
34-CAAL-revASPM-04,15,F16_LL.JP.2_early,2022,1,0,1
34-CAAL-revASPM-04,16,S01_INDEX.1-4,2022,1,0,1
34-CAAL-revASPM-04,1,F01_LL.JP.1,2022,1,1,1
34-CAAL-revASPM-04,2,F02_LL.JP.2,2022,1,1,1
34-CAAL-revASPM-04,3,F03_LL.JP.3,2022,1,1,1
34-CAAL-revASPM-04,4,F04_LL.JP.4,2022,1,1,1
34-CAAL-revASPM-04,5,F05_LL.TW.4,2022,1,1,1
34-CAAL-revASPM-04,6,F06_LL.AU.2,2022,1,1,1
34-CAAL-revASPM-04,7,F07_LL.AU.3,2022,1,1,1
34-CAAL-revASPM-04,8,F08_LL.NZ.3,2022,1,1,1
34-CAAL-revASPM-04,9,F09.REC.AU.3,2022,1,1,1
34-CAAL-revASPM-04,10,F10_REC.NZ.3,2022,1,1,1
34-CAAL-revASPM-04,11,F11_LL.ALL.1,2022,1,1,1
34-CAAL-revASPM-04,12,F12_LL.ALL.2,2022,1,1,1
34-CAAL-revASPM-04,13,F13_LL.ALL.3,2022,1,1,1
34-CAAL-revASPM-04,14,F14_LL.ALL.4,2022,1,1,1
34-CAAL-revASPM-04,15,F16_LL.JP.2_early,2022,1,1,1
34-CAAL-revASPM-04,16,S01_INDEX.1-4,2022,1,1,1
34-CAAL-revASPM-04,1,F01_LL.JP.1,2022,1,2,1
34-CAAL-revASPM-04,2,F02_LL.JP.2,2022,1,2,1
34-CAAL-revASPM-04,3,F03_LL.JP.3,2022,1,2,1
34-CAAL-revASPM-04,4,F04_LL.JP.4,2022,1,2,1
34-CAAL-revASPM-04,5,F05_LL.TW.4,2022,1,2,1
34-CAAL-revASPM-04,6,F06_LL.AU.2,2022,1,2,1
34-CAAL-revASPM-04,7,F07_LL.AU.3,2022,1,2,1
34-CAAL-revASPM-04,8,F08_LL.NZ.3,2022,1,2,1
34-CAAL-revASPM-04,9,F09.REC.AU.3,2022,1,2,1
34-CAAL-revASPM-04,10,F10_REC.NZ.3,2022,1,2,1
34-CAAL-revASPM-04,11,F11_LL.ALL.1,2022,1,2,1
34-CAAL-revASPM-04,12,F12_LL.ALL.2,2022,1,2,1
34-CAAL-revASPM-04,13,F13_LL.ALL.3,2022,1,2,1
34-CAAL-revASPM-04,14,F14_LL.ALL.4,2022,1,2,1
34-CAAL-revASPM-04,15,F16_LL.JP.2_early,2022,1,2,1
34-CAAL-revASPM-04,16,S01_INDEX.1-4,2022,1,2,1
34-CAAL-revASPM-04,1,F01_LL.JP.1,2022,1,3,1
34-CAAL-revASPM-04,2,F02_LL.JP.2,2022,1,3,1
34-CAAL-revASPM-04,3,F03_LL.JP.3,2022,1,3,1
34-CAAL-revASPM-04,4,F04_LL.JP.4,2022,1,3,1
34-CAAL-revASPM-04,5,F05_LL.TW.4,2022,1,3,1
34-CAAL-revASPM-04,6,F06_LL.AU.2,2022,1,3,1
34-CAAL-revASPM-04,7,F07_LL.AU.3,2022,1,3,1
34-CAAL-revASPM-04,8,F08_LL.NZ.3,2022,1,3,1
