id,Fleet,Fleet_name,Yr,Sex,variable,value
09-relax-growth-v2,1,F01_LL.JP.1,2022,1,0,1
09-relax-growth-v2,2,F02_LL.JP.2,2022,1,0,1
09-relax-growth-v2,3,F03_LL.JP.3,2022,1,0,1
09-relax-growth-v2,4,F04_LL.JP.4,2022,1,0,1
09-relax-growth-v2,5,F05_LL.TW.4,2022,1,0,1
09-relax-growth-v2,6,F06_LL.AU.2,2022,1,0,1
09-relax-growth-v2,7,F07_LL.AU.3,2022,1,0,1
09-relax-growth-v2,8,F08_LL.NZ.3,2022,1,0,1
09-relax-growth-v2,9,F09.REC.AU.3,2022,1,0,1
09-relax-growth-v2,10,F10_REC.NZ.3,2022,1,0,1
09-relax-growth-v2,11,F11_LL.ALL.1,2022,1,0,1
09-relax-growth-v2,12,F12_LL.ALL.2,2022,1,0,1
09-relax-growth-v2,13,F13_LL.ALL.3,2022,1,0,1
09-relax-growth-v2,14,F14_LL.ALL.4,2022,1,0,1
09-relax-growth-v2,15,F16_LL.JP.2_early,2022,1,0,1
09-relax-growth-v2,16,S01_INDEX.1-4,2022,1,0,1
09-relax-growth-v2,1,F01_LL.JP.1,2022,1,1,1
09-relax-growth-v2,2,F02_LL.JP.2,2022,1,1,1
09-relax-growth-v2,3,F03_LL.JP.3,2022,1,1,1
09-relax-growth-v2,4,F04_LL.JP.4,2022,1,1,1
09-relax-growth-v2,5,F05_LL.TW.4,2022,1,1,1
09-relax-growth-v2,6,F06_LL.AU.2,2022,1,1,1
09-relax-growth-v2,7,F07_LL.AU.3,2022,1,1,1
09-relax-growth-v2,8,F08_LL.NZ.3,2022,1,1,1
09-relax-growth-v2,9,F09.REC.AU.3,2022,1,1,1
09-relax-growth-v2,10,F10_REC.NZ.3,2022,1,1,1
09-relax-growth-v2,11,F11_LL.ALL.1,2022,1,1,1
09-relax-growth-v2,12,F12_LL.ALL.2,2022,1,1,1
09-relax-growth-v2,13,F13_LL.ALL.3,2022,1,1,1
09-relax-growth-v2,14,F14_LL.ALL.4,2022,1,1,1
09-relax-growth-v2,15,F16_LL.JP.2_early,2022,1,1,1
09-relax-growth-v2,16,S01_INDEX.1-4,2022,1,1,1
09-relax-growth-v2,1,F01_LL.JP.1,2022,1,2,1
09-relax-growth-v2,2,F02_LL.JP.2,2022,1,2,1
09-relax-growth-v2,3,F03_LL.JP.3,2022,1,2,1
09-relax-growth-v2,4,F04_LL.JP.4,2022,1,2,1
09-relax-growth-v2,5,F05_LL.TW.4,2022,1,2,1
09-relax-growth-v2,6,F06_LL.AU.2,2022,1,2,1
09-relax-growth-v2,7,F07_LL.AU.3,2022,1,2,1
09-relax-growth-v2,8,F08_LL.NZ.3,2022,1,2,1
09-relax-growth-v2,9,F09.REC.AU.3,2022,1,2,1
09-relax-growth-v2,10,F10_REC.NZ.3,2022,1,2,1
09-relax-growth-v2,11,F11_LL.ALL.1,2022,1,2,1
09-relax-growth-v2,12,F12_LL.ALL.2,2022,1,2,1
09-relax-growth-v2,13,F13_LL.ALL.3,2022,1,2,1
09-relax-growth-v2,14,F14_LL.ALL.4,2022,1,2,1
09-relax-growth-v2,15,F16_LL.JP.2_early,2022,1,2,1
09-relax-growth-v2,16,S01_INDEX.1-4,2022,1,2,1
09-relax-growth-v2,1,F01_LL.JP.1,2022,1,3,1
09-relax-growth-v2,2,F02_LL.JP.2,2022,1,3,1
09-relax-growth-v2,3,F03_LL.JP.3,2022,1,3,1
09-relax-growth-v2,4,F04_LL.JP.4,2022,1,3,1
09-relax-growth-v2,5,F05_LL.TW.4,2022,1,3,1
09-relax-growth-v2,6,F06_LL.AU.2,2022,1,3,1
09-relax-growth-v2,7,F07_LL.AU.3,2022,1,3,1
09-relax-growth-v2,8,F08_LL.NZ.3,2022,1,3,1
09-relax-growth-v2,9,F09.REC.AU.3,2022,1,3,1
09-relax-growth-v2,10,F10_REC.NZ.3,2022,1,3,1
09-relax-growth-v2,11,F11_LL.ALL.1,2022,1,3,1
09-relax-growth-v2,12,F12_LL.ALL.2,2022,1,3,1
09-relax-growth-v2,13,F13_LL.ALL.3,2022,1,3,1
09-relax-growth-v2,14,F14_LL.ALL.4,2022,1,3,1
09-relax-growth-v2,15,F16_LL.JP.2_early,2022,1,3,1
09-relax-growth-v2,16,S01_INDEX.1-4,2022,1,3,1
09-relax-growth-v2,1,F01_LL.JP.1,2022,1,4,1
09-relax-growth-v2,2,F02_LL.JP.2,2022,1,4,1
09-relax-growth-v2,3,F03_LL.JP.3,2022,1,4,1
09-relax-growth-v2,4,F04_LL.JP.4,2022,1,4,1
09-relax-growth-v2,5,F05_LL.TW.4,2022,1,4,1
09-relax-growth-v2,6,F06_LL.AU.2,2022,1,4,1
09-relax-growth-v2,7,F07_LL.AU.3,2022,1,4,1
09-relax-growth-v2,8,F08_LL.NZ.3,2022,1,4,1
09-relax-growth-v2,9,F09.REC.AU.3,2022,1,4,1
09-relax-growth-v2,10,F10_REC.NZ.3,2022,1,4,1
09-relax-growth-v2,11,F11_LL.ALL.1,2022,1,4,1
09-relax-growth-v2,12,F12_LL.ALL.2,2022,1,4,1
09-relax-growth-v2,13,F13_LL.ALL.3,2022,1,4,1
09-relax-growth-v2,14,F14_LL.ALL.4,2022,1,4,1
09-relax-growth-v2,15,F16_LL.JP.2_early,2022,1,4,1
09-relax-growth-v2,16,S01_INDEX.1-4,2022,1,4,1
09-relax-growth-v2,1,F01_LL.JP.1,2022,1,5,1
09-relax-growth-v2,2,F02_LL.JP.2,2022,1,5,1
09-relax-growth-v2,3,F03_LL.JP.3,2022,1,5,1
09-relax-growth-v2,4,F04_LL.JP.4,2022,1,5,1
09-relax-growth-v2,5,F05_LL.TW.4,2022,1,5,1
09-relax-growth-v2,6,F06_LL.AU.2,2022,1,5,1
09-relax-growth-v2,7,F07_LL.AU.3,2022,1,5,1
09-relax-growth-v2,8,F08_LL.NZ.3,2022,1,5,1
09-relax-growth-v2,9,F09.REC.AU.3,2022,1,5,1
09-relax-growth-v2,10,F10_REC.NZ.3,2022,1,5,1
09-relax-growth-v2,11,F11_LL.ALL.1,2022,1,5,1
