id,Fleet,Fleet_name,Yr.S,Used,Kind,Sex,Bin,Obs
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.125,yes,LEN,1,150,0.0263841
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.125,yes,LEN,1,155,9.98801e-05
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.125,yes,LEN,1,160,0.0526683
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.125,yes,LEN,1,165,0.0263841
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.125,yes,LEN,1,170,0.0263841
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.125,yes,LEN,1,175,0.184089
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.125,yes,LEN,1,180,0.184089
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.125,yes,LEN,1,185,0.131521
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.125,yes,LEN,1,190,0.105237
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.125,yes,LEN,1,195,0.0789525
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.125,yes,LEN,1,200,0.105237
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.125,yes,LEN,1,205,0.0789525
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.25,yes,LEN,1,120,0.0212317
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.25,yes,LEN,1,125,9.97307e-05
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.25,yes,LEN,1,130,9.97307e-05
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.25,yes,LEN,1,135,9.97307e-05
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.25,yes,LEN,1,140,0.00737178
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.25,yes,LEN,1,145,9.97307e-05
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.25,yes,LEN,1,150,0.0416794
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.25,yes,LEN,1,155,9.97307e-05
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.25,yes,LEN,1,160,0.0291878
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.25,yes,LEN,1,165,9.97307e-05
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.25,yes,LEN,1,170,0.0496357
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.25,yes,LEN,1,175,0.0212318
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.25,yes,LEN,1,180,0.0984876
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.25,yes,LEN,1,185,0.0489514
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.25,yes,LEN,1,190,0.10576
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.25,yes,LEN,1,195,0.148023
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.25,yes,LEN,1,200,0.10576
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.25,yes,LEN,1,205,0.0555394
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.25,yes,LEN,1,210,0.107128
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.25,yes,LEN,1,215,0.0285038
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.25,yes,LEN,1,220,0.0291878
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.25,yes,LEN,1,225,9.97307e-05
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.25,yes,LEN,1,230,0.0146438
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.25,yes,LEN,1,235,0.0357758
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.25,yes,LEN,1,240,0.0219158
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.25,yes,LEN,1,245,0.00737178
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.25,yes,LEN,1,250,0.0219159
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.375,yes,LEN,1,80,0.0175893
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.375,yes,LEN,1,85,9.9691e-05
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.375,yes,LEN,1,90,9.9691e-05
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.375,yes,LEN,1,95,9.9691e-05
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.375,yes,LEN,1,100,9.9691e-05
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.375,yes,LEN,1,105,9.9691e-05
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.375,yes,LEN,1,110,9.9691e-05
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.375,yes,LEN,1,115,9.9691e-05
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.375,yes,LEN,1,120,9.9691e-05
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.375,yes,LEN,1,125,9.9691e-05
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.375,yes,LEN,1,130,9.9691e-05
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.375,yes,LEN,1,135,9.9691e-05
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.375,yes,LEN,1,140,0.0175893
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.375,yes,LEN,1,145,9.9691e-05
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.375,yes,LEN,1,150,9.9691e-05
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.375,yes,LEN,1,155,9.9691e-05
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.375,yes,LEN,1,160,0.0525686
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.375,yes,LEN,1,165,0.0525686
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.375,yes,LEN,1,170,0.0175893
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.375,yes,LEN,1,175,0.0175893
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.375,yes,LEN,1,180,0.0700583
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.375,yes,LEN,1,185,0.035079
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.375,yes,LEN,1,190,0.209975
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.375,yes,LEN,1,195,0.0525686
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.375,yes,LEN,1,200,0.209975
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.375,yes,LEN,1,205,0.0700583
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.375,yes,LEN,1,210,0.0525686
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.375,yes,LEN,1,215,0.0525686
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.375,yes,LEN,1,220,0.0525686
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.375,yes,LEN,1,225,9.9691e-05
40-CAAL-revASPM-10,3,F03_LL.JP.3,1991.375,yes,LEN,1,230,0.0175893
40-CAAL-revASPM-10,3,F03_LL.JP.3,1992.25,yes,LEN,1,175,0.10001
40-CAAL-revASPM-10,3,F03_LL.JP.3,1992.25,yes,LEN,1,180,9.99101e-05
40-CAAL-revASPM-10,3,F03_LL.JP.3,1992.25,yes,LEN,1,185,0.10001
40-CAAL-revASPM-10,3,F03_LL.JP.3,1992.25,yes,LEN,1,190,0.39974
40-CAAL-revASPM-10,3,F03_LL.JP.3,1992.25,yes,LEN,1,195,0.19992
40-CAAL-revASPM-10,3,F03_LL.JP.3,1992.25,yes,LEN,1,200,0.10001
40-CAAL-revASPM-10,3,F03_LL.JP.3,1992.25,yes,LEN,1,205,9.99101e-05
40-CAAL-revASPM-10,3,F03_LL.JP.3,1992.25,yes,LEN,1,210,9.99101e-05
40-CAAL-revASPM-10,3,F03_LL.JP.3,1992.25,yes,LEN,1,215,0.10001
40-CAAL-revASPM-10,3,F03_LL.JP.3,1992.375,yes,LEN,1,125,0.0370481
40-CAAL-revASPM-10,3,F03_LL.JP.3,1992.375,yes,LEN,1,130,9.97606e-05
40-CAAL-revASPM-10,3,F03_LL.JP.3,1992.375,yes,LEN,1,135,9.97606e-05
40-CAAL-revASPM-10,3,F03_LL.JP.3,1992.375,yes,LEN,1,140,9.97606e-05
40-CAAL-revASPM-10,3,F03_LL.JP.3,1992.375,yes,LEN,1,145,9.97606e-05
40-CAAL-revASPM-10,3,F03_LL.JP.3,1992.375,yes,LEN,1,150,9.97606e-05
40-CAAL-revASPM-10,3,F03_LL.JP.3,1992.375,yes,LEN,1,155,9.97606e-05
40-CAAL-revASPM-10,3,F03_LL.JP.3,1992.375,yes,LEN,1,160,9.97606e-05
40-CAAL-revASPM-10,3,F03_LL.JP.3,1992.375,yes,LEN,1,165,0.0370481
40-CAAL-revASPM-10,3,F03_LL.JP.3,1992.375,yes,LEN,1,170,0.0370481
40-CAAL-revASPM-10,3,F03_LL.JP.3,1992.375,yes,LEN,1,175,0.0739965
40-CAAL-revASPM-10,3,F03_LL.JP.3,1992.375,yes,LEN,1,180,0.0739965
40-CAAL-revASPM-10,3,F03_LL.JP.3,1992.375,yes,LEN,1,185,0.147893
40-CAAL-revASPM-10,3,F03_LL.JP.3,1992.375,yes,LEN,1,190,0.0370481
40-CAAL-revASPM-10,3,F03_LL.JP.3,1992.375,yes,LEN,1,195,0.0370481
