id,Fleet,Fleet_name,Yr.S,Used,Kind,Sex,Bin,Obs
37-CAAL-revASPM-07,3,F03_LL.JP.3,1991.125,yes,LEN,1,150,0.0263841
37-CAAL-revASPM-07,3,F03_LL.JP.3,1991.125,yes,LEN,1,155,9.98801e-05
37-CAAL-revASPM-07,3,F03_LL.JP.3,1991.125,yes,LEN,1,160,0.0526683
37-CAAL-revASPM-07,3,F03_LL.JP.3,1991.125,yes,LEN,1,165,0.0263841
37-CAAL-revASPM-07,3,F03_LL.JP.3,1991.125,yes,LEN,1,170,0.0263841
37-CAAL-revASPM-07,3,F03_LL.JP.3,1991.125,yes,LEN,1,175,0.184089
37-CAAL-revASPM-07,3,F03_LL.JP.3,1991.125,yes,LEN,1,180,0.184089
37-CAAL-revASPM-07,3,F03_LL.JP.3,1991.125,yes,LEN,1,185,0.131521
37-CAAL-revASPM-07,3,F03_LL.JP.3,1991.125,yes,LEN,1,190,0.105237
37-CAAL-revASPM-07,3,F03_LL.JP.3,1991.125,yes,LEN,1,195,0.0789525
37-CAAL-revASPM-07,3,F03_LL.JP.3,1991.125,yes,LEN,1,200,0.105237
37-CAAL-revASPM-07,3,F03_LL.JP.3,1991.125,yes,LEN,1,205,0.0789525
37-CAAL-revASPM-07,3,F03_LL.JP.3,1991.25,yes,LEN,1,120,0.0212317
37-CAAL-revASPM-07,3,F03_LL.JP.3,1991.25,yes,LEN,1,125,9.97307e-05
37-CAAL-revASPM-07,3,F03_LL.JP.3,1991.25,yes,LEN,1,130,9.97307e-05
37-CAAL-revASPM-07,3,F03_LL.JP.3,1991.25,yes,LEN,1,135,9.97307e-05
37-CAAL-revASPM-07,3,F03_LL.JP.3,1991.25,yes,LEN,1,140,0.00737178
37-CAAL-revASPM-07,3,F03_LL.JP.3,1991.25,yes,LEN,1,145,9.97307e-05
37-CAAL-revASPM-07,3,F03_LL.JP.3,1991.25,yes,LEN,1,150,0.0416794
37-CAAL-revASPM-07,3,F03_LL.JP.3,1991.25,yes,LEN,1,155,9.97307e-05
37-CAAL-revASPM-07,3,F03_LL.JP.3,1991.25,yes,LEN,1,160,0.0291878
37-CAAL-revASPM-07,3,F03_LL.JP.3,1991.25,yes,LEN,1,165,9.97307e-05
37-CAAL-revASPM-07,3,F03_LL.JP.3,1991.25,yes,LEN,1,170,0.0496357
37-CAAL-revASPM-07,3,F03_LL.JP.3,1991.25,yes,LEN,1,175,0.0212318
37-CAAL-revASPM-07,3,F03_LL.JP.3,1991.25,yes,LEN,1,180,0.0984876
37-CAAL-revASPM-07,3,F03_LL.JP.3,1991.25,yes,LEN,1,185,0.0489514
37-CAAL-revASPM-07,3,F03_LL.JP.3,1991.25,yes,LEN,1,190,0.10576
37-CAAL-revASPM-07,3,F03_LL.JP.3,1991.25,yes,LEN,1,195,0.148023
