id,Fleet,Fleet_name,Yr.S,Used,Kind,Sex,Bin,Obs
08-relax-growth,3,F03_LL.JP.3,1991.125,yes,LEN,1,150,0.0263841
08-relax-growth,3,F03_LL.JP.3,1991.125,yes,LEN,1,155,9.98801e-05
08-relax-growth,3,F03_LL.JP.3,1991.125,yes,LEN,1,160,0.0526683
08-relax-growth,3,F03_LL.JP.3,1991.125,yes,LEN,1,165,0.0263841
08-relax-growth,3,F03_LL.JP.3,1991.125,yes,LEN,1,170,0.0263841
08-relax-growth,3,F03_LL.JP.3,1991.125,yes,LEN,1,175,0.184089
08-relax-growth,3,F03_LL.JP.3,1991.125,yes,LEN,1,180,0.184089
08-relax-growth,3,F03_LL.JP.3,1991.125,yes,LEN,1,185,0.131521
08-relax-growth,3,F03_LL.JP.3,1991.125,yes,LEN,1,190,0.105237
08-relax-growth,3,F03_LL.JP.3,1991.125,yes,LEN,1,195,0.0789525
08-relax-growth,3,F03_LL.JP.3,1991.125,yes,LEN,1,200,0.105237
08-relax-growth,3,F03_LL.JP.3,1991.125,yes,LEN,1,205,0.0789525
08-relax-growth,3,F03_LL.JP.3,1991.25,yes,LEN,1,120,0.0212317
08-relax-growth,3,F03_LL.JP.3,1991.25,yes,LEN,1,125,9.97307e-05
08-relax-growth,3,F03_LL.JP.3,1991.25,yes,LEN,1,130,9.97307e-05
08-relax-growth,3,F03_LL.JP.3,1991.25,yes,LEN,1,135,9.97307e-05
08-relax-growth,3,F03_LL.JP.3,1991.25,yes,LEN,1,140,0.00737178
08-relax-growth,3,F03_LL.JP.3,1991.25,yes,LEN,1,145,9.97307e-05
08-relax-growth,3,F03_LL.JP.3,1991.25,yes,LEN,1,150,0.0416794
08-relax-growth,3,F03_LL.JP.3,1991.25,yes,LEN,1,155,9.97307e-05
08-relax-growth,3,F03_LL.JP.3,1991.25,yes,LEN,1,160,0.0291878
08-relax-growth,3,F03_LL.JP.3,1991.25,yes,LEN,1,165,9.97307e-05
08-relax-growth,3,F03_LL.JP.3,1991.25,yes,LEN,1,170,0.0496357
08-relax-growth,3,F03_LL.JP.3,1991.25,yes,LEN,1,175,0.0212318
08-relax-growth,3,F03_LL.JP.3,1991.25,yes,LEN,1,180,0.0984876
08-relax-growth,3,F03_LL.JP.3,1991.25,yes,LEN,1,185,0.0489514
08-relax-growth,3,F03_LL.JP.3,1991.25,yes,LEN,1,190,0.10576
08-relax-growth,3,F03_LL.JP.3,1991.25,yes,LEN,1,195,0.148023
08-relax-growth,3,F03_LL.JP.3,1991.25,yes,LEN,1,200,0.10576
08-relax-growth,3,F03_LL.JP.3,1991.25,yes,LEN,1,205,0.0555394
08-relax-growth,3,F03_LL.JP.3,1991.25,yes,LEN,1,210,0.107128
08-relax-growth,3,F03_LL.JP.3,1991.25,yes,LEN,1,215,0.0285038
08-relax-growth,3,F03_LL.JP.3,1991.25,yes,LEN,1,220,0.0291878
08-relax-growth,3,F03_LL.JP.3,1991.25,yes,LEN,1,225,9.97307e-05
08-relax-growth,3,F03_LL.JP.3,1991.25,yes,LEN,1,230,0.0146438
08-relax-growth,3,F03_LL.JP.3,1991.25,yes,LEN,1,235,0.0357758
08-relax-growth,3,F03_LL.JP.3,1991.25,yes,LEN,1,240,0.0219158
08-relax-growth,3,F03_LL.JP.3,1991.25,yes,LEN,1,245,0.00737178
08-relax-growth,3,F03_LL.JP.3,1991.25,yes,LEN,1,250,0.0219159
08-relax-growth,3,F03_LL.JP.3,1991.375,yes,LEN,1,80,0.0175893
08-relax-growth,3,F03_LL.JP.3,1991.375,yes,LEN,1,85,9.9691e-05
08-relax-growth,3,F03_LL.JP.3,1991.375,yes,LEN,1,90,9.9691e-05
08-relax-growth,3,F03_LL.JP.3,1991.375,yes,LEN,1,95,9.9691e-05
08-relax-growth,3,F03_LL.JP.3,1991.375,yes,LEN,1,100,9.9691e-05
08-relax-growth,3,F03_LL.JP.3,1991.375,yes,LEN,1,105,9.9691e-05
08-relax-growth,3,F03_LL.JP.3,1991.375,yes,LEN,1,110,9.9691e-05
08-relax-growth,3,F03_LL.JP.3,1991.375,yes,LEN,1,115,9.9691e-05
08-relax-growth,3,F03_LL.JP.3,1991.375,yes,LEN,1,120,9.9691e-05
08-relax-growth,3,F03_LL.JP.3,1991.375,yes,LEN,1,125,9.9691e-05
08-relax-growth,3,F03_LL.JP.3,1991.375,yes,LEN,1,130,9.9691e-05
08-relax-growth,3,F03_LL.JP.3,1991.375,yes,LEN,1,135,9.9691e-05
08-relax-growth,3,F03_LL.JP.3,1991.375,yes,LEN,1,140,0.0175893
08-relax-growth,3,F03_LL.JP.3,1991.375,yes,LEN,1,145,9.9691e-05
08-relax-growth,3,F03_LL.JP.3,1991.375,yes,LEN,1,150,9.9691e-05
08-relax-growth,3,F03_LL.JP.3,1991.375,yes,LEN,1,155,9.9691e-05
08-relax-growth,3,F03_LL.JP.3,1991.375,yes,LEN,1,160,0.0525686
08-relax-growth,3,F03_LL.JP.3,1991.375,yes,LEN,1,165,0.0525686
08-relax-growth,3,F03_LL.JP.3,1991.375,yes,LEN,1,170,0.0175893
08-relax-growth,3,F03_LL.JP.3,1991.375,yes,LEN,1,175,0.0175893
08-relax-growth,3,F03_LL.JP.3,1991.375,yes,LEN,1,180,0.0700583
08-relax-growth,3,F03_LL.JP.3,1991.375,yes,LEN,1,185,0.035079
08-relax-growth,3,F03_LL.JP.3,1991.375,yes,LEN,1,190,0.209975
08-relax-growth,3,F03_LL.JP.3,1991.375,yes,LEN,1,195,0.0525686
08-relax-growth,3,F03_LL.JP.3,1991.375,yes,LEN,1,200,0.209975
08-relax-growth,3,F03_LL.JP.3,1991.375,yes,LEN,1,205,0.0700583
08-relax-growth,3,F03_LL.JP.3,1991.375,yes,LEN,1,210,0.0525686
08-relax-growth,3,F03_LL.JP.3,1991.375,yes,LEN,1,215,0.0525686
08-relax-growth,3,F03_LL.JP.3,1991.375,yes,LEN,1,220,0.0525686
08-relax-growth,3,F03_LL.JP.3,1991.375,yes,LEN,1,225,9.9691e-05
08-relax-growth,3,F03_LL.JP.3,1991.375,yes,LEN,1,230,0.0175893
08-relax-growth,3,F03_LL.JP.3,1992.25,yes,LEN,1,175,0.10001
08-relax-growth,3,F03_LL.JP.3,1992.25,yes,LEN,1,180,9.99101e-05
