id,Fleet,Fleet_name,Yr.S,Used,Kind,Sex,Bin,Obs
46-CAAL-revASPM-16,2,F02_LL.JP.2,1980.25,yes,SIZE,1,5,0.000913242
46-CAAL-revASPM-16,2,F02_LL.JP.2,1980.25,yes,SIZE,1,7,0.000913242
46-CAAL-revASPM-16,2,F02_LL.JP.2,1980.25,yes,SIZE,1,9,0.000913242
46-CAAL-revASPM-16,2,F02_LL.JP.2,1980.25,yes,SIZE,1,11,0.000913242
46-CAAL-revASPM-16,2,F02_LL.JP.2,1980.25,yes,SIZE,1,13,0.0132543
46-CAAL-revASPM-16,2,F02_LL.JP.2,1980.25,yes,SIZE,1,15,0.000913242
46-CAAL-revASPM-16,2,F02_LL.JP.2,1980.25,yes,SIZE,1,17,0.000913242
46-CAAL-revASPM-16,2,F02_LL.JP.2,1980.25,yes,SIZE,1,19,0.000913242
46-CAAL-revASPM-16,2,F02_LL.JP.2,1980.25,yes,SIZE,1,21,0.000913242
46-CAAL-revASPM-16,2,F02_LL.JP.2,1980.25,yes,SIZE,1,23,0.000913242
46-CAAL-revASPM-16,2,F02_LL.JP.2,1980.25,yes,SIZE,1,25,0.000913242
46-CAAL-revASPM-16,2,F02_LL.JP.2,1980.25,yes,SIZE,1,27,0.000913242
46-CAAL-revASPM-16,2,F02_LL.JP.2,1980.25,yes,SIZE,1,29,0.000913242
46-CAAL-revASPM-16,2,F02_LL.JP.2,1980.25,yes,SIZE,1,31,0.000913242
46-CAAL-revASPM-16,2,F02_LL.JP.2,1980.25,yes,SIZE,1,33,0.000913242
46-CAAL-revASPM-16,2,F02_LL.JP.2,1980.25,yes,SIZE,1,35,0.000913242
46-CAAL-revASPM-16,2,F02_LL.JP.2,1980.25,yes,SIZE,1,37,0.000913242
46-CAAL-revASPM-16,2,F02_LL.JP.2,1980.25,yes,SIZE,1,39,0.000913242
46-CAAL-revASPM-16,2,F02_LL.JP.2,1980.25,yes,SIZE,1,41,0.000913242
46-CAAL-revASPM-16,2,F02_LL.JP.2,1980.25,yes,SIZE,1,43,0.000913242
46-CAAL-revASPM-16,2,F02_LL.JP.2,1980.25,yes,SIZE,1,45,0.000913242
46-CAAL-revASPM-16,2,F02_LL.JP.2,1980.25,yes,SIZE,1,47,0.0132543
46-CAAL-revASPM-16,2,F02_LL.JP.2,1980.25,yes,SIZE,1,49,0.000913242
46-CAAL-revASPM-16,2,F02_LL.JP.2,1980.25,yes,SIZE,1,51,0.0255954
46-CAAL-revASPM-16,2,F02_LL.JP.2,1980.25,yes,SIZE,1,53,0.0132543
46-CAAL-revASPM-16,2,F02_LL.JP.2,1980.25,yes,SIZE,1,55,0.0255954
46-CAAL-revASPM-16,2,F02_LL.JP.2,1980.25,yes,SIZE,1,57,0.0502778
46-CAAL-revASPM-16,2,F02_LL.JP.2,1980.25,yes,SIZE,1,59,0.0132543
46-CAAL-revASPM-16,2,F02_LL.JP.2,1980.25,yes,SIZE,1,61,0.0255954
46-CAAL-revASPM-16,2,F02_LL.JP.2,1980.25,yes,SIZE,1,63,0.0379366
46-CAAL-revASPM-16,2,F02_LL.JP.2,1980.25,yes,SIZE,1,65,0.0255954
46-CAAL-revASPM-16,2,F02_LL.JP.2,1980.25,yes,SIZE,1,67,0.0132543
46-CAAL-revASPM-16,2,F02_LL.JP.2,1980.25,yes,SIZE,1,69,0.0255954
46-CAAL-revASPM-16,2,F02_LL.JP.2,1980.25,yes,SIZE,1,71,0.0502778
46-CAAL-revASPM-16,2,F02_LL.JP.2,1980.25,yes,SIZE,1,73,0.0132543
46-CAAL-revASPM-16,2,F02_LL.JP.2,1980.25,yes,SIZE,1,75,0.0255954
46-CAAL-revASPM-16,2,F02_LL.JP.2,1980.25,yes,SIZE,1,77,0.0749599
46-CAAL-revASPM-16,2,F02_LL.JP.2,1980.25,yes,SIZE,1,79,0.0379366
46-CAAL-revASPM-16,2,F02_LL.JP.2,1980.25,yes,SIZE,1,81,0.0502778
46-CAAL-revASPM-16,2,F02_LL.JP.2,1980.25,yes,SIZE,1,83,0.0502778
46-CAAL-revASPM-16,2,F02_LL.JP.2,1980.25,yes,SIZE,1,85,0.0626187
46-CAAL-revASPM-16,2,F02_LL.JP.2,1980.25,yes,SIZE,1,87,0.0255954
46-CAAL-revASPM-16,2,F02_LL.JP.2,1980.25,yes,SIZE,1,89,0.0502778
46-CAAL-revASPM-16,2,F02_LL.JP.2,1980.25,yes,SIZE,1,91,0.0255954
46-CAAL-revASPM-16,2,F02_LL.JP.2,1980.25,yes,SIZE,1,93,0.000913242
46-CAAL-revASPM-16,2,F02_LL.JP.2,1980.25,yes,SIZE,1,95,0.0255954
46-CAAL-revASPM-16,2,F02_LL.JP.2,1980.25,yes,SIZE,1,97,0.0255954
46-CAAL-revASPM-16,2,F02_LL.JP.2,1980.25,yes,SIZE,1,99,0.0132543
46-CAAL-revASPM-16,2,F02_LL.JP.2,1980.25,yes,SIZE,1,101,0.000913242
46-CAAL-revASPM-16,2,F02_LL.JP.2,1980.25,yes,SIZE,1,103,0.0255954
46-CAAL-revASPM-16,2,F02_LL.JP.2,1980.25,yes,SIZE,1,105,0.0502778
46-CAAL-revASPM-16,2,F02_LL.JP.2,1980.25,yes,SIZE,1,107,0.000913242
46-CAAL-revASPM-16,2,F02_LL.JP.2,1980.25,yes,SIZE,1,109,0.000913242
46-CAAL-revASPM-16,2,F02_LL.JP.2,1980.25,yes,SIZE,1,111,0.000913242
