fleet,fleetname,type,area,units,selex,mirror,catch_start,catch_end,catch_kn,catch_mt,index_start,index_end,lencomp_start,lencomp_end,lencomp_nsamp,wcomp_start,wcomp_end,wcomp_nsamp
1,F01_LL.JP.1,1,1,2,24,0,1952,2022,0.539246527777778,27.9019124375,,,-2019,-1993,99.5798077,-1989,-1979,10.28911
2,F02_LL.JP.2,1,1,2,24,0,1979,2022,0.574079861111111,49.7914138072917,,,-2020,-1991,431.66328,-1979,1994,7735.61477
3,F03_LL.JP.3,1,1,2,24,0,1952,2022,0.5539375,47.8428601666667,,,1991,2020,313.42835,1979,1998,973.76047
4,F04_LL.JP.4,1,1,2,24,0,1954,2022,0.191621527777778,12.1916450697917,,,,,,,,
5,F05_LL.TW.4,1,1,2,5,4,1967,2022,0.161454861111111,10.2497170565972,,,2006,2022,125.335637,,,
6,F06_LL.AU.2,1,1,2,24,0,1987,2022,0.310743055555556,23.2531902881944,,,-2014,-1992,1290.26521,1997,2022,36337.7567
7,F07_LL.AU.3,1,1,2,24,0,1987,2022,0.167201388888889,12.8985694375,,,-2015,-1991,1298.198227,1998,2022,9545.0276
8,F08_LL.NZ.3,1,1,2,5,7,1990,2022,0.04909375,3.777612240625,,,-2005,-2005,20.4811,,,
9,F09.REC.AU.3,1,1,2,24,0,1952,2022,0.007625,0.688825209027778,,,,,,1986,2010,1805
10,F10_REC.NZ.3,1,1,2,24,0,1952,2022,0.115284722222222,10.714253125,,,1985,2018,1157,-2018,1987,21069
11,F11_LL.ALL.1,1,1,2,5,1,1967,2022,1.26964583333333,66.0701485451389,,,-2014,2022,6779.901165,,,
12,F12_LL.ALL.2,1,1,2,5,2,1967,2022,0.616517361111111,53.4809297534722,,,-2022,-1994,14834.99467,,,
13,F13_LL.ALL.3,1,1,2,5,3,1968,2022,0.036,3.12329197083333,,,-2015,-2011,22.34666,,,
14,F14_LL.ALL.4,1,1,2,5,4,1976,2022,0.445402777777778,28.2415969652778,,,-2005,2022,683.436303,,,
15,F16_LL.JP.2_early,1,1,2,5,2,1952,1978,1.66838739326389,144.930534930556,,,,,,,,
16,S01_INDEX.1-4,3,1,2,24,0,,,,,1979,2022,-2022,-1991,177.227724,1979,1998,299.050912
