id,Fleet,Fleet_name,Yr,Sex,variable,value
33-CAAL-revASPM-03,7,F07_LL.AU.3,2022,1,5,1
33-CAAL-revASPM-03,8,F08_LL.NZ.3,2022,1,5,1
33-CAAL-revASPM-03,9,F09.REC.AU.3,2022,1,5,1
33-CAAL-revASPM-03,10,F10_REC.NZ.3,2022,1,5,1
33-CAAL-revASPM-03,11,F11_LL.ALL.1,2022,1,5,1
33-CAAL-revASPM-03,12,F12_LL.ALL.2,2022,1,5,1
33-CAAL-revASPM-03,13,F13_LL.ALL.3,2022,1,5,1
33-CAAL-revASPM-03,14,F14_LL.ALL.4,2022,1,5,1
33-CAAL-revASPM-03,15,F16_LL.JP.2_early,2022,1,5,1
33-CAAL-revASPM-03,16,S01_INDEX.1-4,2022,1,5,1
33-CAAL-revASPM-03,1,F01_LL.JP.1,2022,1,6,1
33-CAAL-revASPM-03,2,F02_LL.JP.2,2022,1,6,1
33-CAAL-revASPM-03,3,F03_LL.JP.3,2022,1,6,1
33-CAAL-revASPM-03,4,F04_LL.JP.4,2022,1,6,1
33-CAAL-revASPM-03,5,F05_LL.TW.4,2022,1,6,1
33-CAAL-revASPM-03,6,F06_LL.AU.2,2022,1,6,1
33-CAAL-revASPM-03,7,F07_LL.AU.3,2022,1,6,1
33-CAAL-revASPM-03,8,F08_LL.NZ.3,2022,1,6,1
33-CAAL-revASPM-03,9,F09.REC.AU.3,2022,1,6,1
33-CAAL-revASPM-03,10,F10_REC.NZ.3,2022,1,6,1
33-CAAL-revASPM-03,11,F11_LL.ALL.1,2022,1,6,1
33-CAAL-revASPM-03,12,F12_LL.ALL.2,2022,1,6,1
33-CAAL-revASPM-03,13,F13_LL.ALL.3,2022,1,6,1
33-CAAL-revASPM-03,14,F14_LL.ALL.4,2022,1,6,1
33-CAAL-revASPM-03,15,F16_LL.JP.2_early,2022,1,6,1
33-CAAL-revASPM-03,16,S01_INDEX.1-4,2022,1,6,1
33-CAAL-revASPM-03,1,F01_LL.JP.1,2022,1,7,1
33-CAAL-revASPM-03,2,F02_LL.JP.2,2022,1,7,1
33-CAAL-revASPM-03,3,F03_LL.JP.3,2022,1,7,1
33-CAAL-revASPM-03,4,F04_LL.JP.4,2022,1,7,1
33-CAAL-revASPM-03,5,F05_LL.TW.4,2022,1,7,1
33-CAAL-revASPM-03,6,F06_LL.AU.2,2022,1,7,1
33-CAAL-revASPM-03,7,F07_LL.AU.3,2022,1,7,1
33-CAAL-revASPM-03,8,F08_LL.NZ.3,2022,1,7,1
33-CAAL-revASPM-03,9,F09.REC.AU.3,2022,1,7,1
33-CAAL-revASPM-03,10,F10_REC.NZ.3,2022,1,7,1
33-CAAL-revASPM-03,11,F11_LL.ALL.1,2022,1,7,1
33-CAAL-revASPM-03,12,F12_LL.ALL.2,2022,1,7,1
33-CAAL-revASPM-03,13,F13_LL.ALL.3,2022,1,7,1
33-CAAL-revASPM-03,14,F14_LL.ALL.4,2022,1,7,1
33-CAAL-revASPM-03,15,F16_LL.JP.2_early,2022,1,7,1
33-CAAL-revASPM-03,16,S01_INDEX.1-4,2022,1,7,1
33-CAAL-revASPM-03,1,F01_LL.JP.1,2022,1,8,1
33-CAAL-revASPM-03,2,F02_LL.JP.2,2022,1,8,1
33-CAAL-revASPM-03,3,F03_LL.JP.3,2022,1,8,1
33-CAAL-revASPM-03,4,F04_LL.JP.4,2022,1,8,1
33-CAAL-revASPM-03,5,F05_LL.TW.4,2022,1,8,1
33-CAAL-revASPM-03,6,F06_LL.AU.2,2022,1,8,1
33-CAAL-revASPM-03,7,F07_LL.AU.3,2022,1,8,1
33-CAAL-revASPM-03,8,F08_LL.NZ.3,2022,1,8,1
33-CAAL-revASPM-03,9,F09.REC.AU.3,2022,1,8,1
33-CAAL-revASPM-03,10,F10_REC.NZ.3,2022,1,8,1
33-CAAL-revASPM-03,11,F11_LL.ALL.1,2022,1,8,1
33-CAAL-revASPM-03,12,F12_LL.ALL.2,2022,1,8,1
33-CAAL-revASPM-03,13,F13_LL.ALL.3,2022,1,8,1
33-CAAL-revASPM-03,14,F14_LL.ALL.4,2022,1,8,1
33-CAAL-revASPM-03,15,F16_LL.JP.2_early,2022,1,8,1
33-CAAL-revASPM-03,16,S01_INDEX.1-4,2022,1,8,1
33-CAAL-revASPM-03,1,F01_LL.JP.1,2022,1,9,1
33-CAAL-revASPM-03,2,F02_LL.JP.2,2022,1,9,1
33-CAAL-revASPM-03,3,F03_LL.JP.3,2022,1,9,1
33-CAAL-revASPM-03,4,F04_LL.JP.4,2022,1,9,1
33-CAAL-revASPM-03,5,F05_LL.TW.4,2022,1,9,1
33-CAAL-revASPM-03,6,F06_LL.AU.2,2022,1,9,1
33-CAAL-revASPM-03,7,F07_LL.AU.3,2022,1,9,1
33-CAAL-revASPM-03,8,F08_LL.NZ.3,2022,1,9,1
33-CAAL-revASPM-03,9,F09.REC.AU.3,2022,1,9,1
33-CAAL-revASPM-03,10,F10_REC.NZ.3,2022,1,9,1
33-CAAL-revASPM-03,11,F11_LL.ALL.1,2022,1,9,1
33-CAAL-revASPM-03,12,F12_LL.ALL.2,2022,1,9,1
33-CAAL-revASPM-03,13,F13_LL.ALL.3,2022,1,9,1
33-CAAL-revASPM-03,14,F14_LL.ALL.4,2022,1,9,1
33-CAAL-revASPM-03,15,F16_LL.JP.2_early,2022,1,9,1
33-CAAL-revASPM-03,16,S01_INDEX.1-4,2022,1,9,1
33-CAAL-revASPM-03,1,F01_LL.JP.1,2022,1,10,1
33-CAAL-revASPM-03,2,F02_LL.JP.2,2022,1,10,1
33-CAAL-revASPM-03,3,F03_LL.JP.3,2022,1,10,1
33-CAAL-revASPM-03,4,F04_LL.JP.4,2022,1,10,1
33-CAAL-revASPM-03,5,F05_LL.TW.4,2022,1,10,1
33-CAAL-revASPM-03,6,F06_LL.AU.2,2022,1,10,1
33-CAAL-revASPM-03,7,F07_LL.AU.3,2022,1,10,1
33-CAAL-revASPM-03,8,F08_LL.NZ.3,2022,1,10,1
33-CAAL-revASPM-03,9,F09.REC.AU.3,2022,1,10,1
33-CAAL-revASPM-03,10,F10_REC.NZ.3,2022,1,10,1
33-CAAL-revASPM-03,11,F11_LL.ALL.1,2022,1,10,1
33-CAAL-revASPM-03,12,F12_LL.ALL.2,2022,1,10,1
33-CAAL-revASPM-03,13,F13_LL.ALL.3,2022,1,10,1
33-CAAL-revASPM-03,14,F14_LL.ALL.4,2022,1,10,1
33-CAAL-revASPM-03,15,F16_LL.JP.2_early,2022,1,10,1
33-CAAL-revASPM-03,16,S01_INDEX.1-4,2022,1,10,1
