id,Fleet,Fleet_name,Yr,Sex,variable,value
38-CAAL-revASPM-08,1,F01_LL.JP.1,2022,1,0,1
38-CAAL-revASPM-08,2,F02_LL.JP.2,2022,1,0,1
38-CAAL-revASPM-08,3,F03_LL.JP.3,2022,1,0,1
38-CAAL-revASPM-08,4,F04_LL.JP.4,2022,1,0,1
38-CAAL-revASPM-08,5,F05_LL.TW.4,2022,1,0,1
38-CAAL-revASPM-08,6,F06_LL.AU.2,2022,1,0,1
38-CAAL-revASPM-08,7,F07_LL.AU.3,2022,1,0,1
38-CAAL-revASPM-08,8,F08_LL.NZ.3,2022,1,0,1
38-CAAL-revASPM-08,9,F09.REC.AU.3,2022,1,0,1
38-CAAL-revASPM-08,10,F10_REC.NZ.3,2022,1,0,1
38-CAAL-revASPM-08,11,F11_LL.ALL.1,2022,1,0,1
38-CAAL-revASPM-08,12,F12_LL.ALL.2,2022,1,0,1
38-CAAL-revASPM-08,13,F13_LL.ALL.3,2022,1,0,1
38-CAAL-revASPM-08,14,F14_LL.ALL.4,2022,1,0,1
38-CAAL-revASPM-08,15,F16_LL.JP.2_early,2022,1,0,1
38-CAAL-revASPM-08,16,S01_INDEX.1-4,2022,1,0,1
38-CAAL-revASPM-08,1,F01_LL.JP.1,2022,1,1,1
38-CAAL-revASPM-08,2,F02_LL.JP.2,2022,1,1,1
38-CAAL-revASPM-08,3,F03_LL.JP.3,2022,1,1,1
38-CAAL-revASPM-08,4,F04_LL.JP.4,2022,1,1,1
38-CAAL-revASPM-08,5,F05_LL.TW.4,2022,1,1,1
38-CAAL-revASPM-08,6,F06_LL.AU.2,2022,1,1,1
38-CAAL-revASPM-08,7,F07_LL.AU.3,2022,1,1,1
38-CAAL-revASPM-08,8,F08_LL.NZ.3,2022,1,1,1
38-CAAL-revASPM-08,9,F09.REC.AU.3,2022,1,1,1
38-CAAL-revASPM-08,10,F10_REC.NZ.3,2022,1,1,1
38-CAAL-revASPM-08,11,F11_LL.ALL.1,2022,1,1,1
38-CAAL-revASPM-08,12,F12_LL.ALL.2,2022,1,1,1
38-CAAL-revASPM-08,13,F13_LL.ALL.3,2022,1,1,1
38-CAAL-revASPM-08,14,F14_LL.ALL.4,2022,1,1,1
38-CAAL-revASPM-08,15,F16_LL.JP.2_early,2022,1,1,1
38-CAAL-revASPM-08,16,S01_INDEX.1-4,2022,1,1,1
38-CAAL-revASPM-08,1,F01_LL.JP.1,2022,1,2,1
38-CAAL-revASPM-08,2,F02_LL.JP.2,2022,1,2,1
38-CAAL-revASPM-08,3,F03_LL.JP.3,2022,1,2,1
38-CAAL-revASPM-08,4,F04_LL.JP.4,2022,1,2,1
38-CAAL-revASPM-08,5,F05_LL.TW.4,2022,1,2,1
38-CAAL-revASPM-08,6,F06_LL.AU.2,2022,1,2,1
38-CAAL-revASPM-08,7,F07_LL.AU.3,2022,1,2,1
38-CAAL-revASPM-08,8,F08_LL.NZ.3,2022,1,2,1
38-CAAL-revASPM-08,9,F09.REC.AU.3,2022,1,2,1
38-CAAL-revASPM-08,10,F10_REC.NZ.3,2022,1,2,1
38-CAAL-revASPM-08,11,F11_LL.ALL.1,2022,1,2,1
38-CAAL-revASPM-08,12,F12_LL.ALL.2,2022,1,2,1
38-CAAL-revASPM-08,13,F13_LL.ALL.3,2022,1,2,1
38-CAAL-revASPM-08,14,F14_LL.ALL.4,2022,1,2,1
38-CAAL-revASPM-08,15,F16_LL.JP.2_early,2022,1,2,1
38-CAAL-revASPM-08,16,S01_INDEX.1-4,2022,1,2,1
38-CAAL-revASPM-08,1,F01_LL.JP.1,2022,1,3,1
38-CAAL-revASPM-08,2,F02_LL.JP.2,2022,1,3,1
38-CAAL-revASPM-08,3,F03_LL.JP.3,2022,1,3,1
38-CAAL-revASPM-08,4,F04_LL.JP.4,2022,1,3,1
38-CAAL-revASPM-08,5,F05_LL.TW.4,2022,1,3,1
38-CAAL-revASPM-08,6,F06_LL.AU.2,2022,1,3,1
38-CAAL-revASPM-08,7,F07_LL.AU.3,2022,1,3,1
38-CAAL-revASPM-08,8,F08_LL.NZ.3,2022,1,3,1
38-CAAL-revASPM-08,9,F09.REC.AU.3,2022,1,3,1
38-CAAL-revASPM-08,10,F10_REC.NZ.3,2022,1,3,1
38-CAAL-revASPM-08,11,F11_LL.ALL.1,2022,1,3,1
38-CAAL-revASPM-08,12,F12_LL.ALL.2,2022,1,3,1
38-CAAL-revASPM-08,13,F13_LL.ALL.3,2022,1,3,1
38-CAAL-revASPM-08,14,F14_LL.ALL.4,2022,1,3,1
38-CAAL-revASPM-08,15,F16_LL.JP.2_early,2022,1,3,1
38-CAAL-revASPM-08,16,S01_INDEX.1-4,2022,1,3,1
38-CAAL-revASPM-08,1,F01_LL.JP.1,2022,1,4,1
38-CAAL-revASPM-08,2,F02_LL.JP.2,2022,1,4,1
38-CAAL-revASPM-08,3,F03_LL.JP.3,2022,1,4,1
38-CAAL-revASPM-08,4,F04_LL.JP.4,2022,1,4,1
38-CAAL-revASPM-08,5,F05_LL.TW.4,2022,1,4,1
38-CAAL-revASPM-08,6,F06_LL.AU.2,2022,1,4,1
38-CAAL-revASPM-08,7,F07_LL.AU.3,2022,1,4,1
38-CAAL-revASPM-08,8,F08_LL.NZ.3,2022,1,4,1
38-CAAL-revASPM-08,9,F09.REC.AU.3,2022,1,4,1
38-CAAL-revASPM-08,10,F10_REC.NZ.3,2022,1,4,1
