fleet,fleetname,type,area,units,selex,mirror,catch_start,catch_end,catch_kn,catch_mt,index_start,index_end,lencomp_start,lencomp_end,lencomp_nsamp,wcomp_start,wcomp_end,wcomp_nsamp
1,F01_LL.JP.1,1,1,2,24,0,1952,2022,0.539249628888888,28.2385592708333,,,-2019,-1993,99.5798077,-1989,-1979,10.28911
2,F02_LL.JP.2,1,1,2,24,0,1979,2022,0.574067254621528,49.62241548125,,,-2020,-1991,431.66328,-1979,1994,7735.61477
3,F03_LL.JP.3,1,1,2,24,0,1952,2022,0.55392767,46.1067334513889,,,1991,2020,313.42835,1979,1998,973.76047
4,F04_LL.JP.4,1,1,2,24,0,1954,2022,0.191628111336806,12.1428588333333,,,,,,,,
5,F05_LL.TW.4,1,1,2,5,4,1967,2022,0.161453516725694,9.94378740451388,,,2006,2022,125.335637,,,
6,F06_LL.AU.2,1,1,2,24,0,1987,2022,0.310737232430555,23.0323224305556,,,-2014,-1992,1290.26521,1997,2022,36337.7567
7,F07_LL.AU.3,1,1,2,24,0,1987,2022,0.167197970659722,12.77416159375,,,-2015,-1991,1298.198227,1998,2022,9545.0276
8,F08_LL.NZ.3,1,1,2,5,7,1990,2022,0.049092775875,3.74484940173611,,,-2005,-2005,20.4811,,,
9,F09.REC.AU.3,1,1,2,24,0,1952,2022,0.00762476721180555,0.683845216666667,,,,,,1986,2010,1805
10,F10_REC.NZ.3,1,1,2,1,0,1952,2022,0.115273741319444,11.9759644444444,,,1985,2018,1157,-2018,1987,21069
11,F11_LL.ALL.1,1,1,2,5,1,1967,2022,1.26963608940972,65.2634759270834,,,-2014,2022,6779.901165,,,
12,F12_LL.ALL.2,1,1,2,5,2,1967,2022,0.616502068055555,52.8777997534722,,,-2022,-1994,14834.99467,,,
13,F13_LL.ALL.3,1,1,2,5,3,1968,2022,0.0359990236006944,3.03026589375,,,-2015,-2011,22.34666,,,
14,F14_LL.ALL.4,1,1,2,5,4,1976,2022,0.445398205555556,27.6015473819444,,,-2005,2022,683.436303,,,
15,F16_LL.JP.2_early,1,1,2,5,2,1952,1978,1.64897750416667,148.918234732639,,,,,,,,
16,S01_INDEX.1-4,3,1,2,24,0,,,,,1979,2022,-2022,-1991,177.227724,1979,1998,299.050912
