id,Fleet,Fleet_name,Yr.S,Used,Kind,Sex,Bin,Obs
59-CAAL-NZdblnorm-99,3,F03_LL.JP.3,1991.125,yes,LEN,1,150,0.0263841
59-CAAL-NZdblnorm-99,3,F03_LL.JP.3,1991.125,yes,LEN,1,155,9.98801e-05
59-CAAL-NZdblnorm-99,3,F03_LL.JP.3,1991.125,yes,LEN,1,160,0.0526683
59-CAAL-NZdblnorm-99,3,F03_LL.JP.3,1991.125,yes,LEN,1,165,0.0263841
59-CAAL-NZdblnorm-99,3,F03_LL.JP.3,1991.125,yes,LEN,1,170,0.0263841
59-CAAL-NZdblnorm-99,3,F03_LL.JP.3,1991.125,yes,LEN,1,175,0.184089
59-CAAL-NZdblnorm-99,3,F03_LL.JP.3,1991.125,yes,LEN,1,180,0.184089
59-CAAL-NZdblnorm-99,3,F03_LL.JP.3,1991.125,yes,LEN,1,185,0.131521
59-CAAL-NZdblnorm-99,3,F03_LL.JP.3,1991.125,yes,LEN,1,190,0.105237
59-CAAL-NZdblnorm-99,3,F03_LL.JP.3,1991.125,yes,LEN,1,195,0.0789525
59-CAAL-NZdblnorm-99,3,F03_LL.JP.3,1991.125,yes,LEN,1,200,0.105237
59-CAAL-NZdblnorm-99,3,F03_LL.JP.3,1991.125,yes,LEN,1,205,0.0789525
59-CAAL-NZdblnorm-99,3,F03_LL.JP.3,1991.25,yes,LEN,1,120,0.0212317
59-CAAL-NZdblnorm-99,3,F03_LL.JP.3,1991.25,yes,LEN,1,125,9.97307e-05
59-CAAL-NZdblnorm-99,3,F03_LL.JP.3,1991.25,yes,LEN,1,130,9.97307e-05
59-CAAL-NZdblnorm-99,3,F03_LL.JP.3,1991.25,yes,LEN,1,135,9.97307e-05
59-CAAL-NZdblnorm-99,3,F03_LL.JP.3,1991.25,yes,LEN,1,140,0.00737178
59-CAAL-NZdblnorm-99,3,F03_LL.JP.3,1991.25,yes,LEN,1,145,9.97307e-05
59-CAAL-NZdblnorm-99,3,F03_LL.JP.3,1991.25,yes,LEN,1,150,0.0416794
59-CAAL-NZdblnorm-99,3,F03_LL.JP.3,1991.25,yes,LEN,1,155,9.97307e-05
59-CAAL-NZdblnorm-99,3,F03_LL.JP.3,1991.25,yes,LEN,1,160,0.0291878
59-CAAL-NZdblnorm-99,3,F03_LL.JP.3,1991.25,yes,LEN,1,165,9.97307e-05
59-CAAL-NZdblnorm-99,3,F03_LL.JP.3,1991.25,yes,LEN,1,170,0.0496357
59-CAAL-NZdblnorm-99,3,F03_LL.JP.3,1991.25,yes,LEN,1,175,0.0212318
59-CAAL-NZdblnorm-99,3,F03_LL.JP.3,1991.25,yes,LEN,1,180,0.0984876
59-CAAL-NZdblnorm-99,3,F03_LL.JP.3,1991.25,yes,LEN,1,185,0.0489514
59-CAAL-NZdblnorm-99,3,F03_LL.JP.3,1991.25,yes,LEN,1,190,0.10576
59-CAAL-NZdblnorm-99,3,F03_LL.JP.3,1991.25,yes,LEN,1,195,0.148023
59-CAAL-NZdblnorm-99,3,F03_LL.JP.3,1991.25,yes,LEN,1,200,0.10576
59-CAAL-NZdblnorm-99,3,F03_LL.JP.3,1991.25,yes,LEN,1,205,0.0555394
