id,Fleet,Fleet_name,Yr.S,Used,Kind,Sex,Bin,Obs
49-CAAL-oneFleet-06,2,F02_LL.JP.2,1980.25,yes,SIZE,1,5,0.000913242
49-CAAL-oneFleet-06,2,F02_LL.JP.2,1980.25,yes,SIZE,1,7,0.000913242
49-CAAL-oneFleet-06,2,F02_LL.JP.2,1980.25,yes,SIZE,1,9,0.000913242
49-CAAL-oneFleet-06,2,F02_LL.JP.2,1980.25,yes,SIZE,1,11,0.000913242
49-CAAL-oneFleet-06,2,F02_LL.JP.2,1980.25,yes,SIZE,1,13,0.0132543
49-CAAL-oneFleet-06,2,F02_LL.JP.2,1980.25,yes,SIZE,1,15,0.000913242
49-CAAL-oneFleet-06,2,F02_LL.JP.2,1980.25,yes,SIZE,1,17,0.000913242
49-CAAL-oneFleet-06,2,F02_LL.JP.2,1980.25,yes,SIZE,1,19,0.000913242
49-CAAL-oneFleet-06,2,F02_LL.JP.2,1980.25,yes,SIZE,1,21,0.000913242
49-CAAL-oneFleet-06,2,F02_LL.JP.2,1980.25,yes,SIZE,1,23,0.000913242
49-CAAL-oneFleet-06,2,F02_LL.JP.2,1980.25,yes,SIZE,1,25,0.000913242
49-CAAL-oneFleet-06,2,F02_LL.JP.2,1980.25,yes,SIZE,1,27,0.000913242
49-CAAL-oneFleet-06,2,F02_LL.JP.2,1980.25,yes,SIZE,1,29,0.000913242
49-CAAL-oneFleet-06,2,F02_LL.JP.2,1980.25,yes,SIZE,1,31,0.000913242
49-CAAL-oneFleet-06,2,F02_LL.JP.2,1980.25,yes,SIZE,1,33,0.000913242
49-CAAL-oneFleet-06,2,F02_LL.JP.2,1980.25,yes,SIZE,1,35,0.000913242
49-CAAL-oneFleet-06,2,F02_LL.JP.2,1980.25,yes,SIZE,1,37,0.000913242
49-CAAL-oneFleet-06,2,F02_LL.JP.2,1980.25,yes,SIZE,1,39,0.000913242
49-CAAL-oneFleet-06,2,F02_LL.JP.2,1980.25,yes,SIZE,1,41,0.000913242
49-CAAL-oneFleet-06,2,F02_LL.JP.2,1980.25,yes,SIZE,1,43,0.000913242
